2026-05-19 09:45:46,057 | root | INFO | Logging to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513/logs/train_20260519_094546.log
2026-05-19 10:54:44,503 | lobtrainer.training.trainer | INFO | Training completed in 4137.9s. Best val_loss=0.367209 at epoch 9
2026-05-19 10:54:44,504 | __main__ | INFO | Training completed: 25 epochs, best val_loss=0.367209 at epoch 9
2026-05-19 10:54:44,504 | __main__ | INFO | 
============================================================
2026-05-19 10:54:44,504 | __main__ | INFO | FINAL EVALUATION
2026-05-19 10:54:44,504 | __main__ | INFO | ============================================================
2026-05-19 10:54:54,737 | lobtrainer.training.strategies.classification | INFO | Evaluation [val]: accuracy=0.5518, macro_f1=0.5090
2026-05-19 10:54:54,737 | lobtrainer.training.strategies.classification | INFO |   Strategy metrics: decisive_prediction_rate=0.5784, signal_rate=0.5784, true_decisive_rate=0.5205, true_signal_rate=0.5205, true_win_rate=0.2892
2026-05-19 10:54:54,739 | __main__ | INFO | 
VAL Results:
Accuracy: 0.5518
Macro F1: 0.5090
  StopLoss: P=0.461 R=0.374 F1=0.413 (n=7311, pred=5923)
  Timeout: P=0.790 R=0.695 F1=0.739 (n=9474, pred=8331)
  ProfitTarget: P=0.288 R=0.534 F1=0.375 (n=2974, pred=5505)
Strategy metrics:
  decisive_prediction_rate: 0.5784
  signal_rate: 0.5784
  true_decisive_rate: 0.5205
  true_signal_rate: 0.5205
  true_win_rate: 0.2892
  predicted_trade_win_rate: 0.2256
2026-05-19 10:55:05,060 | lobtrainer.training.strategies.classification | INFO | Evaluation [test]: accuracy=0.5368, macro_f1=0.4922
2026-05-19 10:55:05,060 | lobtrainer.training.strategies.classification | INFO |   Strategy metrics: decisive_prediction_rate=0.5450, signal_rate=0.5450, true_decisive_rate=0.5490, true_signal_rate=0.5490, true_win_rate=0.2772
2026-05-19 10:55:05,062 | __main__ | INFO | Saved test metrics to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513/test_metrics.json
2026-05-19 10:55:05,062 | __main__ | INFO | 
TEST Results:
Accuracy: 0.5368
Macro F1: 0.4922
  StopLoss: P=0.475 R=0.321 F1=0.383 (n=6936, pred=4684)
  Timeout: P=0.730 R=0.737 F1=0.733 (n=7884, pred=7954)
  ProfitTarget: P=0.279 R=0.508 F1=0.360 (n=2660, pred=4842)
Strategy metrics:
  decisive_prediction_rate: 0.5450
  signal_rate: 0.5450
  true_decisive_rate: 0.5490
  true_signal_rate: 0.5490
  true_win_rate: 0.2772
  predicted_trade_win_rate: 0.2349
2026-05-19 10:55:05,201 | lobtrainer.training.trainer | INFO | Saved checkpoint to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513/checkpoints/final.pt
2026-05-19 10:55:05,201 | __main__ | INFO | Saved final model to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513/checkpoints/final.pt
2026-05-19 10:55:05,202 | __main__ | INFO | 
Experiment completed. Outputs saved to: /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513
